href,pid
https://www.ebay.com/itm/365423349080,365423349080
https://www.ebay.com/itm/395724455222,395724455222
https://www.ebay.com/itm/176852829304,176852829304
https://www.ebay.com/itm/226394122478,226394122478
https://www.ebay.com/itm/145639884571,145639884571
https://www.ebay.com/itm/404806991001,404806991001
https://www.ebay.com/itm/374348254649,374348254649
https://www.ebay.com/itm/316113073974,316113073974
https://www.ebay.com/itm/365411632584,365411632584
https://www.ebay.com/itm/267173772411,267173772411
https://www.ebay.com/itm/286151240594,286151240594
https://www.ebay.com/itm/135294951385,135294951385
https://www.ebay.com/itm/155524566127,155524566127
https://www.ebay.com/itm/274493598619,274493598619
https://www.ebay.com/itm/135496964030,135496964030
https://www.ebay.com/itm/297066327825,297066327825
https://www.ebay.com/itm/205318248790,205318248790
https://www.ebay.com/itm/285940372908,285940372908
https://www.ebay.com/itm/186995356083,186995356083
https://www.ebay.com/itm/305872882559,305872882559
https://www.ebay.com/itm/385502871011,385502871011
https://www.ebay.com/itm/316237344571,316237344571
https://www.ebay.com/itm/396254591439,396254591439
https://www.ebay.com/itm/256678179402,256678179402
https://www.ebay.com/itm/276535998102,276535998102
https://www.ebay.com/itm/373966955854,373966955854
https://www.ebay.com/itm/176872584199,176872584199
https://www.ebay.com/itm/335329535867,335329535867
https://www.ebay.com/itm/134453592403,134453592403
https://www.ebay.com/itm/176874545402,176874545402
https://www.ebay.com/itm/316304325421,316304325421
https://www.ebay.com/itm/204884851600,204884851600
https://www.ebay.com/itm/276718956360,276718956360
https://www.ebay.com/itm/373654725843,373654725843
https://www.ebay.com/itm/324720542611,324720542611
https://www.ebay.com/itm/196886732569,196886732569
https://www.ebay.com/itm/226612427728,226612427728
